agent_id,age,gender,education,tenure_days,hire_date,department,shift
AGT0498,26,F,High School,291,2024-07-09 17:41:23.461004,Technical,Night
AGT0499,47,M,High School,205,2023-03-02 17:41:23.461008,Support,Night
AGT0500,33,F,High School,1219,2023-04-06 17:41:23.461012,Billing,Evening
AGT0501,50,F,Bachelor,686,2024-08-04 17:41:23.461015,Sales,Evening
AGT0502,38,F,High School,871,2021-04-04 17:41:23.461019,Sales,Night
AGT0503,35,F,Bachelor,399,2025-09-18 17:41:23.461024,Technical,Night
AGT0504,24,F,Bachelor,83,2025-06-25 17:41:23.461031,Support,Evening
AGT0505,54,F,Bachelor,719,2022-06-11 17:41:23.461038,Support,Evening
AGT0506,31,F,Bachelor,1472,2023-08-17 17:41:23.461044,Sales,Evening
AGT0507,44,F,High School,1809,2021-05-08 17:41:23.461051,Billing,Morning
AGT0508,40,F,Bachelor,1560,2024-06-13 17:41:23.461058,Billing,Evening
AGT0509,55,F,High School,1394,2025-10-02 17:41:23.461066,Sales,Morning
AGT0510,42,F,Bachelor,1180,2025-12-24 17:41:23.461073,Sales,Night
AGT0511,35,M,Master,1462,2024-02-17 17:41:23.461079,Support,Night
AGT0512,58,M,High School,396,2021-09-04 17:41:23.461084,Billing,Evening
AGT0513,58,M,High School,1324,2025-04-08 17:41:23.461089,Sales,Night
AGT0514,33,F,Bachelor,673,2022-06-06 17:41:23.461095,Sales,Night
AGT0515,50,F,Bachelor,1658,2024-07-13 17:41:23.461101,Technical,Night
AGT0516,24,F,Bachelor,408,2025-02-04 17:41:23.461109,Sales,Night
AGT0517,54,F,High School,102,2021-11-04 17:41:23.461115,Sales,Morning
AGT0518,42,F,Bachelor,944,2023-07-11 17:41:23.461121,Billing,Morning
AGT0519,48,M,High School,1301,2022-11-28 17:41:23.461126,Support,Evening
AGT0520,30,F,Bachelor,889,2022-01-16 17:41:23.461130,Billing,Evening
AGT0521,37,F,Master,72,2023-08-09 17:41:23.461133,Support,Evening
AGT0522,31,F,Bachelor,406,2022-11-09 17:41:23.461139,Technical,Night
AGT0523,28,M,Bachelor,1094,2025-12-12 17:41:23.461142,Sales,Night
AGT0524,29,M,High School,199,2025-05-16 17:41:23.461146,Technical,Morning
AGT0525,36,M,Bachelor,241,2025-07-30 17:41:23.461149,Support,Morning
AGT0526,57,M,Bachelor,1546,2022-02-15 17:41:23.461153,Billing,Evening
AGT0527,26,F,High School,1733,2025-03-01 17:41:23.461157,Billing,Morning
AGT0528,32,M,Bachelor,68,2022-12-10 17:41:23.461161,Technical,Morning
AGT0529,59,F,High School,398,2025-10-19 17:41:23.461165,Support,Morning
AGT0530,28,F,Bachelor,786,2021-04-27 17:41:23.461168,Technical,Morning
AGT0531,46,M,Bachelor,180,2023-12-06 17:41:23.461172,Technical,Morning
AGT0532,21,M,Bachelor,1164,2022-09-26 17:41:23.461176,Sales,Evening
AGT0533,24,M,High School,1533,2022-11-26 17:41:23.461179,Technical,Evening
AGT0534,48,M,Bachelor,1489,2025-03-03 17:41:23.461183,Sales,Morning
AGT0535,56,M,Bachelor,1100,2023-08-04 17:41:23.461187,Sales,Evening
AGT0536,57,F,Master,1053,2025-04-14 17:41:23.461190,Billing,Night
AGT0537,38,M,Bachelor,1628,2025-10-07 17:41:23.461194,Sales,Morning
AGT0538,27,Other,High School,766,2024-04-09 17:41:23.461198,Sales,Night
AGT0539,20,M,Bachelor,1419,2023-12-16 17:41:23.461201,Billing,Evening
AGT0540,41,F,Bachelor,98,2021-07-15 17:41:23.461204,Technical,Evening
AGT0541,36,F,Bachelor,328,2021-03-05 17:41:23.461209,Support,Night
AGT0542,26,F,Bachelor,973,2025-10-11 17:41:23.461214,Support,Evening
AGT0543,44,F,Bachelor,831,2023-12-30 17:41:23.461219,Support,Morning
AGT0544,23,F,Bachelor,325,2024-10-27 17:41:23.461225,Technical,Night
AGT0545,55,F,Bachelor,232,2022-03-06 17:41:23.461230,Sales,Morning
AGT0546,25,F,High School,90,2024-08-07 17:41:23.461235,Support,Night
AGT0547,50,F,High School,975,2022-04-06 17:41:23.461243,Technical,Evening
AGT0548,38,M,High School,992,2025-06-04 17:41:23.461249,Sales,Night
AGT0549,58,M,High School,1367,2024-01-07 17:41:23.461254,Billing,Night
AGT0550,46,F,Bachelor,1214,2021-08-17 17:41:23.461274,Support,Morning
AGT0551,29,F,Bachelor,360,2022-11-11 17:41:23.461279,Sales,Evening
AGT0552,45,F,Bachelor,1581,2021-02-04 17:41:23.461284,Support,Morning
AGT0553,38,F,Bachelor,367,2023-09-21 17:41:23.461290,Support,Evening
AGT0554,58,Other,Master,1659,2022-07-09 17:41:23.461295,Support,Morning
AGT0555,22,M,Bachelor,1357,2021-10-19 17:41:23.461300,Sales,Night
AGT0556,32,M,Bachelor,1556,2025-02-18 17:41:23.461305,Technical,Morning
AGT0557,47,M,Bachelor,1703,2024-09-03 17:41:23.461311,Sales,Evening
AGT0558,39,F,Bachelor,1391,2021-02-25 17:41:23.461317,Support,Evening
AGT0559,47,F,High School,1603,2025-02-02 17:41:23.461322,Sales,Night
AGT0560,27,M,High School,668,2021-07-07 17:41:23.461327,Billing,Evening
AGT0561,58,F,Master,304,2021-06-15 17:41:23.461333,Technical,Morning
AGT0562,20,M,Bachelor,1217,2025-01-03 17:41:23.461339,Sales,Night
AGT0563,22,F,High School,1496,2023-09-09 17:41:23.461345,Billing,Evening
AGT0564,32,F,Bachelor,348,2025-11-11 17:41:23.461351,Technical,Evening
AGT0565,47,M,Bachelor,618,2024-12-29 17:41:23.461356,Billing,Morning
AGT0566,44,F,High School,533,2021-11-14 17:41:23.461361,Technical,Morning
AGT0567,52,M,High School,1739,2024-02-20 17:41:23.461366,Sales,Night
AGT0568,57,M,Bachelor,416,2021-08-12 17:41:23.461372,Billing,Evening
AGT0569,25,M,Bachelor,899,2023-09-10 17:41:23.461378,Support,Morning
AGT0570,51,M,High School,862,2021-07-03 17:41:23.461383,Billing,Night
AGT0571,40,M,Bachelor,1044,2022-03-31 17:41:23.461389,Technical,Evening
AGT0572,35,F,Bachelor,632,2021-02-26 17:41:23.461394,Sales,Evening
AGT0573,40,F,Bachelor,1803,2021-11-17 17:41:23.461399,Technical,Night
AGT0574,30,F,High School,720,2021-06-15 17:41:23.461404,Billing,Night
AGT0575,56,M,High School,523,2024-08-10 17:41:23.461408,Billing,Morning
AGT0576,55,F,Bachelor,519,2024-07-03 17:41:23.461411,Support,Evening
AGT0577,54,M,Bachelor,750,2025-02-08 17:41:23.461414,Sales,Evening
AGT0578,38,M,Bachelor,1126,2021-08-02 17:41:23.461418,Sales,Evening
AGT0579,39,F,High School,538,2022-01-25 17:41:23.461426,Billing,Night
AGT0580,37,M,Bachelor,419,2025-05-24 17:41:23.461429,Sales,Morning
AGT0581,33,F,High School,1672,2023-11-09 17:41:23.461433,Support,Evening
AGT0582,34,F,High School,324,2021-02-09 17:41:23.461436,Technical,Night
AGT0583,50,M,High School,1422,2025-10-13 17:41:23.461440,Sales,Evening
AGT0584,20,M,High School,825,2021-03-09 17:41:23.461443,Billing,Morning
AGT0585,22,M,Bachelor,894,2023-05-13 17:41:23.461446,Technical,Evening
AGT0586,35,F,Bachelor,1747,2024-10-02 17:41:23.461449,Technical,Morning
AGT0587,42,M,High School,578,2024-11-18 17:41:23.461453,Support,Morning
AGT0588,30,M,Bachelor,678,2021-06-03 17:41:23.461456,Billing,Evening
AGT0589,31,M,High School,597,2023-06-03 17:41:23.461459,Sales,Evening
AGT0590,29,F,Bachelor,1240,2024-01-15 17:41:23.461463,Billing,Morning
AGT0591,51,M,Master,882,2024-04-15 17:41:23.461466,Technical,Night
AGT0592,35,M,High School,799,2021-05-26 17:41:23.461469,Billing,Morning
AGT0593,27,F,Bachelor,474,2021-07-17 17:41:23.461473,Sales,Evening
AGT0594,57,F,High School,1623,2021-02-11 17:41:23.461478,Sales,Evening
AGT0595,31,M,High School,392,2024-09-21 17:41:23.461482,Support,Night
AGT0596,43,M,High School,152,2024-10-01 17:41:23.461485,Sales,Morning
AGT0597,47,M,Bachelor,1241,2025-11-13 17:41:23.461489,Sales,Morning
AGT0598,27,F,Bachelor,771,2022-04-20 17:41:23.461492,Billing,Morning
AGT0599,47,M,High School,709,2024-12-01 17:41:23.461495,Billing,Evening
AGT0600,55,F,Bachelor,449,2023-10-07 17:41:23.461499,Technical,Morning
AGT0601,45,F,Bachelor,1679,2024-02-28 17:41:23.461502,Support,Night
AGT0602,27,F,Bachelor,1305,2024-06-09 17:41:23.461505,Billing,Evening
AGT0603,47,M,Bachelor,1672,2021-02-25 17:41:23.461508,Sales,Evening
AGT0604,47,F,Bachelor,1602,2025-08-11 17:41:23.461512,Technical,Morning
AGT0605,56,F,High School,1388,2021-08-31 17:41:23.461516,Billing,Night
AGT0606,55,F,High School,121,2024-06-08 17:41:23.461522,Support,Evening
AGT0607,46,M,Master,1583,2024-01-12 17:41:23.461527,Support,Evening
AGT0608,36,Other,High School,92,2022-05-28 17:41:23.461533,Technical,Morning
AGT0609,28,M,Master,1715,2023-02-22 17:41:23.461536,Technical,Morning
AGT0610,52,M,Bachelor,541,2023-10-05 17:41:23.461540,Technical,Night
AGT0611,39,M,High School,1192,2022-03-11 17:41:23.461543,Technical,Morning
AGT0612,32,F,High School,1751,2021-04-09 17:41:23.461546,Technical,Night
AGT0613,47,M,High School,1238,2022-12-29 17:41:23.461550,Sales,Evening
AGT0614,48,M,Master,1258,2024-02-22 17:41:23.461553,Sales,Night
AGT0615,32,M,Bachelor,801,2025-11-05 17:41:23.461557,Billing,Night
AGT0616,54,M,High School,1267,2025-05-09 17:41:23.461560,Support,Night
AGT0617,25,F,High School,285,2024-07-15 17:41:23.461564,Sales,Evening
AGT0618,37,F,High School,164,2024-12-31 17:41:23.461567,Sales,Morning
AGT0619,24,M,Bachelor,1626,2022-09-29 17:41:23.461571,Sales,Evening
AGT0620,44,F,High School,904,2024-07-06 17:41:23.461574,Billing,Morning
AGT0621,21,F,Bachelor,851,2025-10-14 17:41:23.461578,Technical,Night
AGT0622,29,M,High School,117,2025-05-23 17:41:23.461595,Billing,Night
AGT0623,49,M,High School,1017,2022-08-28 17:41:23.461599,Support,Night
AGT0624,24,Other,Bachelor,1260,2023-07-26 17:41:23.461602,Support,Night
AGT0625,52,F,Bachelor,1182,2024-01-24 17:41:23.461605,Support,Night
AGT0626,20,M,Master,852,2021-11-30 17:41:23.461609,Support,Morning
AGT0627,37,F,Bachelor,1056,2021-08-04 17:41:23.461612,Sales,Morning
AGT0628,51,M,High School,1003,2024-03-29 17:41:23.461616,Sales,Night
AGT0629,30,F,Bachelor,963,2023-07-22 17:41:23.461620,Billing,Evening
AGT0630,40,M,High School,1807,2022-08-08 17:41:23.461623,Technical,Evening
AGT0631,45,M,High School,150,2023-02-18 17:41:23.461626,Support,Night
AGT0632,44,M,Master,1438,2025-05-09 17:41:23.461630,Billing,Morning
AGT0633,41,F,Bachelor,1667,2023-11-04 17:41:23.461633,Sales,Evening
AGT0634,46,F,Master,1091,2022-10-08 17:41:23.461637,Sales,Evening
AGT0635,32,M,Bachelor,1394,2024-12-07 17:41:23.461640,Technical,Evening
AGT0636,52,M,Bachelor,1037,2024-07-28 17:41:23.461643,Technical,Night
AGT0637,53,F,High School,954,2025-10-02 17:41:23.461647,Technical,Evening
AGT0638,54,M,High School,674,2022-01-10 17:41:23.461650,Billing,Evening
AGT0639,20,M,Bachelor,743,2023-07-22 17:41:23.461654,Sales,Evening
AGT0640,40,Other,High School,889,2025-12-28 17:41:23.461657,Sales,Evening
AGT0641,25,M,Bachelor,50,2023-02-01 17:41:23.461660,Technical,Morning
AGT0642,47,F,Bachelor,271,2021-06-24 17:41:23.461664,Support,Night
AGT0643,36,Other,High School,484,2022-12-25 17:41:23.461668,Technical,Night
AGT0644,24,M,Bachelor,992,2022-02-24 17:41:23.461671,Billing,Morning
AGT0645,50,M,Bachelor,650,2021-12-19 17:41:23.461674,Technical,Morning
AGT0646,24,M,High School,332,2021-11-03 17:41:23.461678,Technical,Night
AGT0647,57,F,Bachelor,1649,2021-11-13 17:41:23.461682,Billing,Evening
AGT0648,22,F,Bachelor,1648,2022-03-29 17:41:23.461685,Technical,Evening
AGT0649,42,F,High School,832,2024-11-23 17:41:23.461688,Sales,Night
AGT0650,56,M,Bachelor,993,2023-12-17 17:41:23.461691,Support,Evening
AGT0651,56,F,Master,98,2023-08-01 17:41:23.461695,Technical,Morning
AGT0652,29,F,High School,1182,2025-08-10 17:41:23.461698,Billing,Evening
AGT0653,29,F,Bachelor,225,2022-04-11 17:41:23.461701,Support,Evening
AGT0654,38,F,High School,169,2024-02-24 17:41:23.461705,Billing,Evening
AGT0655,36,F,Bachelor,1497,2022-07-04 17:41:23.461708,Support,Night
AGT0656,40,F,Bachelor,312,2024-03-29 17:41:23.461712,Support,Morning
AGT0657,33,F,High School,341,2022-04-13 17:41:23.461715,Technical,Evening
AGT0658,28,M,High School,775,2021-03-31 17:41:23.461718,Sales,Night
AGT0659,20,M,Bachelor,1588,2025-04-20 17:41:23.461722,Technical,Evening
AGT0660,32,F,Bachelor,1718,2021-12-18 17:41:23.461725,Billing,Morning
AGT0661,23,M,Bachelor,306,2024-04-25 17:41:23.461729,Billing,Evening
AGT0662,20,F,High School,90,2023-02-27 17:41:23.461732,Support,Morning
AGT0663,59,Other,Bachelor,1372,2024-04-07 17:41:23.461736,Support,Evening
AGT0664,51,F,Bachelor,81,2022-04-06 17:41:23.461748,Sales,Morning
AGT0665,53,M,Master,182,2023-09-17 17:41:23.461752,Technical,Evening
AGT0666,47,M,High School,1802,2024-03-03 17:41:23.461755,Billing,Morning
AGT0667,50,M,Bachelor,1364,2023-09-29 17:41:23.461758,Support,Evening
AGT0668,27,F,Bachelor,573,2022-02-03 17:41:23.461762,Sales,Evening
AGT0669,58,F,High School,596,2024-05-05 17:41:23.461766,Billing,Night
AGT0670,45,F,Bachelor,1442,2022-11-22 17:41:23.461769,Support,Night
AGT0671,53,M,High School,1601,2025-04-15 17:41:23.461774,Billing,Morning
AGT0672,22,F,Bachelor,651,2024-12-04 17:41:23.461777,Sales,Evening
AGT0673,31,F,Bachelor,1230,2023-08-23 17:41:23.461781,Sales,Morning
AGT0674,20,M,High School,1415,2022-04-10 17:41:23.461787,Billing,Night
AGT0675,24,F,Bachelor,343,2023-11-16 17:41:23.461790,Technical,Morning
AGT0676,49,M,Bachelor,836,2022-03-15 17:41:23.461794,Billing,Morning
AGT0677,49,M,High School,877,2021-10-21 17:41:23.461798,Support,Night
AGT0678,36,F,Master,126,2025-01-09 17:41:23.461801,Technical,Evening
AGT0679,42,M,Master,910,2022-07-20 17:41:23.461805,Support,Morning
AGT0680,34,F,Bachelor,1266,2022-10-23 17:41:23.461808,Billing,Night
AGT0681,56,F,High School,858,2024-04-24 17:41:23.461812,Technical,Evening
AGT0682,40,F,Bachelor,166,2023-09-22 17:41:23.461816,Support,Night
AGT0683,33,M,Bachelor,1059,2022-12-05 17:41:23.461820,Billing,Morning
AGT0684,21,F,High School,1040,2021-04-29 17:41:23.461823,Billing,Evening
AGT0685,30,F,Bachelor,138,2025-12-31 17:41:23.461827,Technical,Evening
AGT0686,58,F,Bachelor,576,2024-04-18 17:41:23.461830,Billing,Night
AGT0687,57,M,Bachelor,1092,2024-05-23 17:41:23.461834,Sales,Night
AGT0688,53,M,Bachelor,691,2024-10-27 17:41:23.461838,Support,Night
AGT0689,57,F,Bachelor,454,2023-08-04 17:41:23.461842,Support,Evening
AGT0690,53,M,Master,659,2021-08-05 17:41:23.461846,Billing,Evening
AGT0691,37,F,High School,290,2022-10-01 17:41:23.461849,Billing,Morning
AGT0692,49,F,Bachelor,1479,2022-08-07 17:41:23.461852,Sales,Evening
AGT0693,34,F,Bachelor,116,2022-05-01 17:41:23.461856,Technical,Morning
AGT0694,46,F,Bachelor,494,2024-03-12 17:41:23.461859,Billing,Night
AGT0695,53,Other,Bachelor,105,2023-05-24 17:41:23.461863,Billing,Night
AGT0696,57,F,Bachelor,500,2023-07-11 17:41:23.461866,Billing,Evening
AGT0697,52,F,Bachelor,443,2023-07-10 17:41:23.461869,Billing,Night
AGT0698,43,F,Bachelor,854,2022-03-19 17:41:23.461873,Support,Night
AGT0699,34,M,Bachelor,924,2024-10-20 17:41:23.461876,Billing,Evening
AGT0700,49,M,Master,755,2023-02-19 17:41:23.461879,Support,Morning
AGT0701,36,F,High School,486,2023-05-07 17:41:23.461883,Billing,Evening
AGT0702,24,M,High School,1338,2021-07-20 17:41:23.461887,Technical,Morning
AGT0703,48,F,Bachelor,1292,2021-07-15 17:41:23.461890,Sales,Evening
AGT0704,23,M,High School,1730,2021-11-15 17:41:23.461894,Technical,Evening
AGT0705,29,F,High School,1652,2025-01-18 17:41:23.461897,Billing,Night
AGT0706,36,F,High School,682,2022-04-22 17:41:23.461901,Billing,Evening
AGT0707,29,F,High School,701,2025-07-11 17:41:23.461905,Billing,Evening
AGT0708,36,F,High School,1611,2024-05-29 17:41:23.461908,Technical,Morning
AGT0709,39,F,Master,1425,2023-02-10 17:41:23.461912,Billing,Night
AGT0710,43,M,High School,524,2022-04-12 17:41:23.461916,Technical,Morning
AGT0711,24,F,Bachelor,1677,2022-06-14 17:41:23.461920,Support,Morning
AGT0712,53,M,Bachelor,1098,2022-07-12 17:41:23.461923,Sales,Night
AGT0713,25,Other,Master,1454,2024-02-14 17:41:23.461927,Sales,Night
AGT0714,21,F,High School,1300,2025-06-23 17:41:23.461930,Technical,Night
AGT0715,32,M,Bachelor,1669,2021-05-30 17:41:23.461934,Support,Evening
AGT0716,30,M,Bachelor,626,2021-10-15 17:41:23.461937,Technical,Night
AGT0717,42,F,Bachelor,479,2024-09-06 17:41:23.461941,Support,Night
AGT0718,35,M,Bachelor,514,2022-03-25 17:41:23.461944,Billing,Night
AGT0719,50,M,Bachelor,675,2024-04-05 17:41:23.461947,Support,Morning
AGT0720,30,F,High School,649,2024-09-27 17:41:23.461951,Support,Morning
AGT0721,35,F,Bachelor,1071,2021-06-24 17:41:23.461954,Support,Evening
AGT0722,27,F,Bachelor,1659,2024-11-19 17:41:23.461957,Sales,Morning
AGT0723,23,F,Bachelor,691,2025-03-05 17:41:23.461961,Support,Evening
AGT0724,59,F,Master,787,2025-11-11 17:41:23.461964,Billing,Morning
AGT0725,23,F,High School,318,2025-09-28 17:41:23.461967,Billing,Night
AGT0726,44,M,Master,1467,2024-08-17 17:41:23.461971,Billing,Morning
AGT0727,22,F,High School,750,2023-05-03 17:41:23.461974,Support,Evening
AGT0728,51,M,High School,667,2022-07-29 17:41:23.461978,Technical,Morning
AGT0729,22,Other,High School,264,2021-03-27 17:41:23.461981,Technical,Night
AGT0730,46,F,High School,445,2021-09-10 17:41:23.461984,Billing,Evening
AGT0731,48,F,Bachelor,967,2025-08-04 17:41:23.461988,Sales,Night
AGT0732,51,M,High School,528,2023-06-13 17:41:23.462005,Technical,Night
AGT0733,38,F,High School,1003,2023-09-05 17:41:23.462008,Support,Evening
AGT0734,40,F,Master,663,2022-06-21 17:41:23.462011,Technical,Night
AGT0735,24,M,Bachelor,1703,2022-10-10 17:41:23.462015,Billing,Night
AGT0736,37,M,Bachelor,1049,2024-11-28 17:41:23.462018,Sales,Morning
AGT0737,47,F,Bachelor,144,2021-12-21 17:41:23.462021,Technical,Night
AGT0738,41,M,Bachelor,961,2022-02-04 17:41:23.462026,Technical,Night
AGT0739,40,F,High School,703,2023-11-06 17:41:23.462042,Billing,Night
AGT0740,25,M,High School,1766,2023-03-25 17:41:23.462046,Sales,Night
AGT0741,20,M,Bachelor,1287,2023-10-05 17:41:23.462050,Sales,Evening
AGT0742,24,F,High School,1593,2024-08-19 17:41:23.462054,Billing,Morning
AGT0743,31,M,Bachelor,1064,2025-03-04 17:41:23.462058,Support,Night
AGT0744,45,F,High School,235,2022-04-28 17:41:23.462061,Technical,Night
AGT0745,53,M,High School,1732,2022-02-22 17:41:23.462065,Support,Evening
AGT0746,33,M,Bachelor,276,2025-12-20 17:41:23.462069,Technical,Night
AGT0747,45,F,Bachelor,1612,2021-10-16 17:41:23.462073,Technical,Evening
AGT0748,46,F,Bachelor,787,2021-03-05 17:41:23.462078,Support,Morning
